timestamp,q0,q1,q2,q3,q4,q5,x,y,z,rx,ry,rz,dx,dy,dz,drx,dry,drz,aperture,d_aperture,contact_force,applied_force,d_applied_force,task,img,wrist_img
1726692876.991075,0.896798,-1.849584,1.828499,-2.011737,-1.263914,-0.48469,-0.140982,-0.392765,0.477394,-2.596786,0.025723,3.035525,-1.2e-05,1.5e-05,3.6e-05,-1e-05,-1.5e-05,-0.000135,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.07687.jpeg,0_1726692877.0531263.jpeg
1726692877.087075,0.896965,-1.849068,1.82899,-2.013021,-1.26407,-0.484462,-0.141067,-0.392959,0.477089,-2.596631,0.025576,3.035441,-4.9e-05,-7.7e-05,-0.000144,-0.000166,0.000133,-5e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.07687.jpeg,0_1726692877.0986946.jpeg
1726692877.183075,0.89863,-1.842831,1.834414,-2.025482,-1.264705,-0.482986,-0.142084,-0.395232,0.473319,-2.59628,0.025445,3.035653,-7e-06,-9.6e-05,-0.000251,-0.000516,0.000263,-0.00026,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.2038772.jpeg,0_1726692877.1576545.jpeg
1726692877.279075,0.902223,-1.82977,1.845323,-2.050082,-1.266309,-0.479435,-0.144054,-0.399864,0.465418,-2.596568,0.025765,3.035649,1.3e-05,-4.7e-05,-0.000104,-0.000228,-5.7e-05,-0.000251,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.271151.jpeg,0_1726692877.2911491.jpeg
1726692877.375075,0.90754,-1.809729,1.860579,-2.087019,-1.269063,-0.474134,-0.146899,-0.406691,0.453823,-2.596556,0.025604,3.035445,-6.8e-05,-9.4e-05,-0.00014,-0.000239,0.000105,-4e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.4040048.jpeg,0_1726692877.3578222.jpeg
1726692877.471075,0.914031,-1.781245,1.879031,-2.135658,-1.272356,-0.467573,-0.150823,-0.415804,0.438305,-2.596733,0.025684,3.035162,-4.4e-05,-0.000147,-0.00013,-6.1e-05,2.6e-05,0.000252,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.471548.jpeg,0_1726692877.4910145.jpeg
1726692877.567075,0.921756,-1.743167,1.898802,-2.195659,-1.27608,-0.460244,-0.155697,-0.427229,0.419072,-2.596693,0.025637,3.035333,-4e-06,-8.3e-05,-0.000119,-0.0001,7.5e-05,9.3e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.537491.jpeg,0_1726692877.557411.jpeg
1726692877.663075,0.929397,-1.700509,1.916297,-2.257848,-1.279888,-0.452998,-0.160766,-0.439172,0.398797,-2.59674,0.02557,3.035454,-1.4e-05,-7.5e-05,-3.7e-05,-5.2e-05,0.000144,-1.6e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.672432.jpeg,0_1726692877.6934633.jpeg
1726692877.759075,0.936534,-1.655539,1.929853,-2.318783,-1.283456,-0.446018,-0.165799,-0.451045,0.378811,-2.596313,0.025385,3.035398,-6e-05,-0.000137,-0.000244,-0.000479,0.00033,5.3e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.7391088.jpeg,0_1726692877.7596564.jpeg
1726692877.855075,0.9433,-1.607765,1.939841,-2.378282,-1.286868,-0.439481,-0.170861,-0.462996,0.358588,-2.596348,0.025449,3.035386,-7.6e-05,-0.00012,-0.000213,-0.000442,0.000267,7.7e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.8712842.jpeg,0_1726692877.8251276.jpeg
1726692877.951075,0.949552,-1.557942,1.946092,-2.436047,-1.290101,-0.433531,-0.175956,-0.474888,0.338425,-2.596303,0.025387,3.035422,-6e-05,-0.000163,-0.000244,-0.000486,0.000329,5.3e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692877.9388027.jpeg,0_1726692877.9585578.jpeg
1726692878.047075,0.955624,-1.506012,1.948403,-2.491873,-1.293179,-0.42781,-0.181011,-0.486872,0.31826,-2.59625,0.025394,3.035521,-8.4e-05,-0.000114,-0.000272,-0.000538,0.000324,-3.5e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.0714056.jpeg,0_1726692878.0251114.jpeg
1726692878.143075,0.961121,-1.453594,1.947157,-2.544071,-1.295981,-0.422628,-0.185996,-0.498549,0.298418,-2.59654,0.025612,3.035592,-5e-05,-7.2e-05,-0.000114,-0.000248,0.000107,-9.2e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.1378071.jpeg,0_1726692878.157819.jpeg
1726692878.239075,0.965456,-1.409426,1.943302,-2.585686,-1.298303,-0.418526,-0.190118,-0.508197,0.282176,-2.596365,0.02548,3.035585,-2e-05,-4e-05,-0.000142,-0.000422,0.00024,-7.6e-05,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.2711957.jpeg,0_1726692878.2235827.jpeg
1726692878.335075,0.968726,-1.375235,1.938799,-2.616001,-1.299848,-0.41549,-0.193193,-0.515558,0.269724,-2.59645,0.025684,3.035709,-6.1e-05,-3e-06,-8.3e-05,-0.000337,3.7e-05,-0.000193,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.3382375.jpeg,0_1726692878.357939.jpeg
1726692878.431074,0.970833,-1.351391,1.934883,-2.636182,-1.300985,-0.413536,-0.195367,-0.520617,0.261091,-2.596692,0.025783,3.035723,-2.9e-05,2.2e-05,3.5e-05,-9.4e-05,-6.1e-05,-0.000201,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.4049346.jpeg,0_1726692878.4239876.jpeg
1726692878.527074,0.971887,-1.338468,1.93244,-2.647082,-1.301608,-0.412492,-0.196585,-0.523347,0.256488,-2.596574,0.025689,3.035657,2.2e-05,1.1e-05,-1e-06,-0.000212,3.3e-05,-0.000133,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.5379677.jpeg,0_1726692878.556486.jpeg
1726692878.623074,0.972055,-1.335866,1.931997,-2.649048,-1.301752,-0.412336,-0.19684,-0.523867,0.255505,-2.596802,0.025758,3.035629,4.1e-05,-2.5e-05,4.2e-05,1.6e-05,-3.5e-05,-0.000104,51.019867,0.0,0.0,0.0,0.0,moving to grasp yellow ducky FAIL,0_1726692878.6044323.jpeg,0_1726692878.6230745.jpeg
1726692893.627526,0.972055,-1.335866,1.931997,-2.649048,-1.301752,-0.412336,-0.19684,-0.523867,0.255505,-2.596802,0.025758,3.035629,0.0,0.0,0.0,0.0,0.0,0.0,51.019867,0.0,0.496563,0.981,0.0,grasping yellow ducky FAIL,1_1726692893.5816872.jpeg,1_1726692893.667273.jpeg
1726692900.505504,0.972199,-1.335914,1.931925,-2.649024,-1.301884,-0.412156,-0.19678,-0.523898,0.255558,-2.596776,0.025703,3.035558,-1.9e-05,6e-06,-1.1e-05,-1e-05,2e-05,-3.3e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.6730974.jpeg,2_1726692900.650497.jpeg
1726692900.601504,0.972139,-1.336585,1.932069,-2.648316,-1.301872,-0.412168,-0.196718,-0.52375,0.255774,-2.596932,0.025788,3.035507,4e-06,5.7e-05,0.00011,0.000145,-6.5e-05,1.8e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.6730974.jpeg,2_1726692900.650497.jpeg
1726692900.697504,0.971324,-1.346272,1.933937,-2.640175,-1.30156,-0.412864,-0.195831,-0.521694,0.259218,-2.597092,0.025784,3.035384,1.1e-05,0.000102,0.00022,0.000305,-6.2e-05,0.000142,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.714457.jpeg,2_1726692900.6915517.jpeg
1726692900.793504,0.969444,-1.366951,1.937541,-2.62292,-1.300578,-0.414387,-0.193978,-0.517294,0.266678,-2.596855,0.025769,3.035175,2.8e-05,9.4e-05,0.00019,6.7e-05,-4.6e-05,0.000352,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.8240325.jpeg,2_1726692900.7959843.jpeg
1726692900.889504,0.966546,-1.398169,1.942008,-2.595387,-1.299177,-0.417374,-0.19115,-0.5106,0.277984,-2.596962,0.025562,3.035325,4.5e-05,8.4e-05,0.000192,0.000172,0.000162,0.000203,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.892394.jpeg,2_1726692900.8634338.jpeg
1726692900.985504,0.962474,-1.43935,1.946199,-2.557311,-1.296878,-0.421296,-0.187371,-0.501647,0.293079,-2.596956,0.025679,3.035457,8.7e-05,0.000106,0.000282,0.000163,4.5e-05,7.4e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692900.958156.jpeg,2_1726692900.99616.jpeg
1726692901.081504,0.957301,-1.490042,1.948367,-2.507238,-1.294137,-0.42613,-0.182564,-0.490439,0.312059,-2.59716,0.025856,3.035388,5.5e-05,0.000116,0.00028,0.000364,-0.000131,0.000145,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.0923684.jpeg,2_1726692901.063817.jpeg
1726692901.177504,0.951385,-1.542486,1.94711,-2.452061,-1.291011,-0.431815,-0.177485,-0.478482,0.332264,-2.5971,0.025853,3.035446,5.7e-05,9.4e-05,0.000267,0.000301,-0.000126,8.9e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.159052.jpeg,2_1726692901.1977139.jpeg
1726692901.273504,0.945169,-1.593063,1.942032,-2.39479,-1.28779,-0.437813,-0.172394,-0.46654,0.35247,-2.597091,0.025844,3.03549,4.7e-05,8.8e-05,0.000253,0.000287,-0.000116,4.9e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.2934315.jpeg,2_1726692901.265288.jpeg
1726692901.369504,0.938486,-1.64152,1.933074,-2.335881,-1.28439,-0.444242,-0.167354,-0.454598,0.372751,-2.596858,0.025704,3.035499,8.8e-05,8.1e-05,0.000164,5e-05,2.5e-05,4.3e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.3599613.jpeg,2_1726692901.3982167.jpeg
1726692901.465504,0.93148,-1.687546,1.920525,-2.275332,-1.280785,-0.451068,-0.162263,-0.442661,0.392923,-2.596907,0.025776,3.035587,7.8e-05,7.9e-05,0.000185,9.6e-05,-4.4e-05,-4.2e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.4935083.jpeg,2_1726692901.4657574.jpeg
1726692901.561504,0.924055,-1.730982,1.904071,-2.213433,-1.277134,-0.458169,-0.157173,-0.430733,0.413197,-2.59692,0.025778,3.035492,6.9e-05,8.7e-05,0.000103,0.000106,-4.6e-05,5.6e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.5595713.jpeg,2_1726692901.5317392.jpeg
1726692901.657504,0.916343,-1.771098,1.884719,-2.151694,-1.273302,-0.465701,-0.152082,-0.418947,0.433016,-2.597022,0.025856,3.035545,-3.2e-05,2.3e-05,0.000116,0.000204,-0.000123,5e-06,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.6259184.jpeg,2_1726692901.6646297.jpeg
1726692901.753504,0.9093,-1.802173,1.865596,-2.099371,-1.269925,-0.472682,-0.147968,-0.409151,0.449605,-2.597167,0.025837,3.035643,2.8e-05,3e-05,0.000112,0.000346,-0.000103,-9.1e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.7610989.jpeg,2_1726692901.7314034.jpeg
1726692901.849504,0.903612,-1.824721,1.849347,-2.059193,-1.267279,-0.478068,-0.144795,-0.401599,0.462389,-2.597016,0.02573,3.035484,5.2e-05,-1.1e-05,3.5e-05,0.000193,6e-06,7.1e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.82667.jpeg,2_1726692901.8653102.jpeg
1726692901.945504,0.89954,-1.839725,1.837228,-2.031222,-1.265375,-0.481883,-0.142559,-0.396335,0.471314,-2.596772,0.025613,3.035346,3.8e-05,-5.5e-05,-6e-05,-5.3e-05,0.000123,0.00021,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692901.9598613.jpeg,2_1726692901.9316468.jpeg
1726692902.041504,0.896918,-1.849596,1.828559,-2.011689,-1.264202,-0.484653,-0.14095,-0.392764,0.477356,-2.597005,0.025575,3.03548,-3e-05,-5e-06,2.4e-05,0.000179,0.000161,7.6e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692902.0270758.jpeg,2_1726692902.065457.jpeg
1726692902.137504,0.896882,-1.849536,1.828571,-2.011713,-1.26413,-0.484606,-0.140974,-0.392781,0.47733,-2.597012,0.02568,3.035436,-6e-06,1.2e-05,5e-05,0.000186,5.6e-05,0.000121,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692902.1617887.jpeg,2_1726692902.1326642.jpeg
1726692902.233503,0.896858,-1.849584,1.828607,-2.011701,-1.263962,-0.484618,-0.14096,-0.392769,0.477333,-2.596931,0.0258,3.035498,-2e-05,0.0,4.7e-05,0.000105,-6.5e-05,5.8e-05,51.019867,0.0,0.496563,0.981,0.0,moving back to original position with yellow ducky FAIL,2_1726692902.2335033.jpeg,2_1726692902.1992135.jpeg
